file_id,file_name,file_type,true_label,true_label_name,Neural Network_prediction,Neural Network_confidence,Svm_prediction,Svm_confidence,Random Forest_prediction,Random Forest_confidence,ensemble_prediction,ensemble_label,ensemble_confidence
1,explorer.exe,Executable,0,Benign,1,1.0,0,0.0811337849390065,0,0.39,0,Benign,0.49037792831300225
2,malware_sample_001.exe,Executable,1,Malicious,1,1.0,0,0.0811337849390065,1,0.9021666666666666,1,Malicious,0.6611001505352244
3,document.docx,Document,0,Benign,1,1.0,0,0.0811337849390065,0,0.2975,0,Benign,0.4595445949796688
4,trojan_variant.exe,Executable,1,Malicious,1,1.0,0,0.0811337849390065,1,0.9916666666666667,1,Malicious,0.6909334838685578
5,image.jpg,Image,0,Benign,1,1.0,0,0.0811337849390065,0,0.3125,0,Benign,0.4645445949796689
6,svchost.exe,Executable,0,Benign,1,1.0,0,0.0811337849390065,0,0.39,0,Benign,0.49037792831300225
7,ransomware_sample.exe,Executable,1,Malicious,1,1.0,0,0.0811337849390065,1,1.0,1,Malicious,0.6937112616463356
8,spreadsheet.xlsx,Document,0,Benign,1,1.0,0,0.0811337849390065,0,0.2975,0,Benign,0.4595445949796688
9,backdoor_variant.exe,Executable,1,Malicious,1,1.0,0,0.0811337849390065,1,0.995,1,Malicious,0.6920445949796689
10,archive.zip,Archive,0,Benign,1,1.0,0,0.0811337849390065,0,0.3175,0,Benign,0.4662112616463355
11,kernel32.dll,Library,0,Benign,1,1.0,0,0.0811337849390065,0,0.35483333333333333,0,Benign,0.47865570609077995
12,worm_sample.exe,Executable,1,Malicious,1,1.0,0,0.0811337849390065,1,0.99,1,Malicious,0.6903779283130023
13,presentation.pptx,Document,0,Benign,1,1.0,0,0.0811337849390065,0,0.2975,0,Benign,0.4595445949796688
14,botnet_client.exe,Executable,1,Malicious,1,1.0,0,0.0811337849390065,1,0.995,1,Malicious,0.6920445949796689
15,video.mp4,Video,0,Benign,1,1.0,0,0.0811337849390065,0,0.3125,0,Benign,0.4645445949796689
16,notepad.exe,Executable,0,Benign,1,1.0,0,0.0811337849390065,0,0.4,0,Benign,0.4937112616463355
17,spyware_variant.exe,Executable,1,Malicious,1,1.0,0,0.0811337849390065,1,0.9916666666666667,1,Malicious,0.6909334838685578
18,pdf_document.pdf,Document,0,Benign,1,1.0,0,0.0811337849390065,0,0.2975,0,Benign,0.4595445949796688
19,trojan_downloader.exe,Executable,1,Malicious,1,1.0,0,0.0811337849390065,1,1.0,1,Malicious,0.6937112616463356
20,audio.mp3,Audio,0,Benign,1,1.0,0,0.0811337849390065,0,0.3175,0,Benign,0.4662112616463355
21,cmd.exe,Executable,0,Benign,1,1.0,0,0.0811337849390065,0,0.39,0,Benign,0.49037792831300225
22,ransomware_variant2.exe,Executable,1,Malicious,1,1.0,0,0.0811337849390065,1,1.0,1,Malicious,0.6937112616463356
23,text_file.txt,Document,0,Benign,1,1.0,0,0.0811337849390065,0,0.2975,0,Benign,0.4595445949796688
24,backdoor_client.exe,Executable,1,Malicious,1,1.0,0,0.0811337849390065,1,0.9966666666666667,1,Malicious,0.6926001505352244
25,database.db,Database,0,Benign,1,1.0,0,0.0811337849390065,0,0.3125,0,Benign,0.4645445949796689
26,system32.dll,Library,0,Benign,1,1.0,0,0.0811337849390065,0,0.35483333333333333,0,Benign,0.47865570609077995
27,worm_variant2.exe,Executable,1,Malicious,1,1.0,0,0.0811337849390065,1,1.0,1,Malicious,0.6937112616463356
28,configuration.xml,Document,0,Benign,1,1.0,0,0.0811337849390065,0,0.3075,0,Benign,0.46287792831300223
29,botnet_variant2.exe,Executable,1,Malicious,1,1.0,0,0.0811337849390065,1,1.0,1,Malicious,0.6937112616463356
30,image_archive.tar,Archive,0,Benign,1,1.0,0,0.0811337849390065,0,0.3175,0,Benign,0.4662112616463355
31,ntdll.dll,Library,0,Benign,1,1.0,0,0.0811337849390065,0,0.35483333333333333,0,Benign,0.47865570609077995
